In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_9_families.h:4215: initializer element for `gSpeciesInfo[1367].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4237: initializer element for `gSpeciesInfo[1367]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4237: initializer element for `gSpeciesInfo[1367]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4237: initializer element for `gSpeciesInfo[1367]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4237: initializer element for `gSpeciesInfo[1367]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4237: initializer element for `gSpeciesInfo[1367]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4237: initializer element for `gSpeciesInfo[1367]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4247: initializer element for `gSpeciesInfo[1368].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4255: initializer element for `gSpeciesInfo[1368].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4256: initializer element for `gSpeciesInfo[1368].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4258: initializer element for `gSpeciesInfo[1368].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4261: initializer element for `gSpeciesInfo[1368].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4267: initializer element for `gSpeciesInfo[1368].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4289: initializer element for `gSpeciesInfo[1368]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4289: initializer element for `gSpeciesInfo[1368]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4289: initializer element for `gSpeciesInfo[1368]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4289: initializer element for `gSpeciesInfo[1368]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4289: initializer element for `gSpeciesInfo[1368]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4289: initializer element for `gSpeciesInfo[1368]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4299: initializer element for `gSpeciesInfo[1369].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4307: initializer element for `gSpeciesInfo[1369].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4308: initializer element for `gSpeciesInfo[1369].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4310: initializer element for `gSpeciesInfo[1369].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4313: initializer element for `gSpeciesInfo[1369].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4319: initializer element for `gSpeciesInfo[1369].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4341: initializer element for `gSpeciesInfo[1369]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4341: initializer element for `gSpeciesInfo[1369]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4341: initializer element for `gSpeciesInfo[1369]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4341: initializer element for `gSpeciesInfo[1369]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4341: initializer element for `gSpeciesInfo[1369]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4341: initializer element for `gSpeciesInfo[1369]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4353: initializer element for `gSpeciesInfo[1376].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4361: initializer element for `gSpeciesInfo[1376].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4362: initializer element for `gSpeciesInfo[1376].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4364: initializer element for `gSpeciesInfo[1376].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4367: initializer element for `gSpeciesInfo[1376].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4374: initializer element for `gSpeciesInfo[1376].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4396: initializer element for `gSpeciesInfo[1376]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4396: initializer element for `gSpeciesInfo[1376]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4396: initializer element for `gSpeciesInfo[1376]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4396: initializer element for `gSpeciesInfo[1376]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4396: initializer element for `gSpeciesInfo[1376]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4396: initializer element for `gSpeciesInfo[1376]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4408: initializer element for `gSpeciesInfo[1377].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4416: initializer element for `gSpeciesInfo[1377].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4417: initializer element for `gSpeciesInfo[1377].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4419: initializer element for `gSpeciesInfo[1377].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4422: initializer element for `gSpeciesInfo[1377].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4429: initializer element for `gSpeciesInfo[1377].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4451: initializer element for `gSpeciesInfo[1377]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4451: initializer element for `gSpeciesInfo[1377]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4451: initializer element for `gSpeciesInfo[1377]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4451: initializer element for `gSpeciesInfo[1377]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4451: initializer element for `gSpeciesInfo[1377]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4451: initializer element for `gSpeciesInfo[1377]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4463: initializer element for `gSpeciesInfo[1378].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4471: initializer element for `gSpeciesInfo[1378].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4472: initializer element for `gSpeciesInfo[1378].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4474: initializer element for `gSpeciesInfo[1378].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4477: initializer element for `gSpeciesInfo[1378].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4484: initializer element for `gSpeciesInfo[1378].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4506: initializer element for `gSpeciesInfo[1378]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4506: initializer element for `gSpeciesInfo[1378]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4506: initializer element for `gSpeciesInfo[1378]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4506: initializer element for `gSpeciesInfo[1378]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4506: initializer element for `gSpeciesInfo[1378]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4506: initializer element for `gSpeciesInfo[1378]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4518: initializer element for `gSpeciesInfo[1379].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4528: initializer element for `gSpeciesInfo[1379].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4529: initializer element for `gSpeciesInfo[1379].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4531: initializer element for `gSpeciesInfo[1379].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4534: initializer element for `gSpeciesInfo[1379].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4541: initializer element for `gSpeciesInfo[1379].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4564: initializer element for `gSpeciesInfo[1379]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4564: initializer element for `gSpeciesInfo[1379]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4564: initializer element for `gSpeciesInfo[1379]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4564: initializer element for `gSpeciesInfo[1379]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4564: initializer element for `gSpeciesInfo[1379]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4564: initializer element for `gSpeciesInfo[1379]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4576: initializer element for `gSpeciesInfo[1380].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4584: initializer element for `gSpeciesInfo[1380].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4585: initializer element for `gSpeciesInfo[1380].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4587: initializer element for `gSpeciesInfo[1380].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4590: initializer element for `gSpeciesInfo[1380].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4596: initializer element for `gSpeciesInfo[1380].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4618: initializer element for `gSpeciesInfo[1380]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4618: initializer element for `gSpeciesInfo[1380]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4618: initializer element for `gSpeciesInfo[1380]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4618: initializer element for `gSpeciesInfo[1380]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4618: initializer element for `gSpeciesInfo[1380]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4618: initializer element for `gSpeciesInfo[1380]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4630: initializer element for `gSpeciesInfo[1381].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4638: initializer element for `gSpeciesInfo[1381].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4639: initializer element for `gSpeciesInfo[1381].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4641: initializer element for `gSpeciesInfo[1381].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4644: initializer element for `gSpeciesInfo[1381].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4651: initializer element for `gSpeciesInfo[1381].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4673: initializer element for `gSpeciesInfo[1381]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4673: initializer element for `gSpeciesInfo[1381]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4673: initializer element for `gSpeciesInfo[1381]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4673: initializer element for `gSpeciesInfo[1381]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4673: initializer element for `gSpeciesInfo[1381]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4673: initializer element for `gSpeciesInfo[1381]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4685: initializer element for `gSpeciesInfo[1382].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4693: initializer element for `gSpeciesInfo[1382].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4694: initializer element for `gSpeciesInfo[1382].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4696: initializer element for `gSpeciesInfo[1382].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4699: initializer element for `gSpeciesInfo[1382].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4706: initializer element for `gSpeciesInfo[1382].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4728: initializer element for `gSpeciesInfo[1382]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4728: initializer element for `gSpeciesInfo[1382]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4728: initializer element for `gSpeciesInfo[1382]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4728: initializer element for `gSpeciesInfo[1382]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4728: initializer element for `gSpeciesInfo[1382]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4728: initializer element for `gSpeciesInfo[1382]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4740: initializer element for `gSpeciesInfo[1383].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4748: initializer element for `gSpeciesInfo[1383].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4749: initializer element for `gSpeciesInfo[1383].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4751: initializer element for `gSpeciesInfo[1383].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4754: initializer element for `gSpeciesInfo[1383].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4761: initializer element for `gSpeciesInfo[1383].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4783: initializer element for `gSpeciesInfo[1383]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4783: initializer element for `gSpeciesInfo[1383]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4783: initializer element for `gSpeciesInfo[1383]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4783: initializer element for `gSpeciesInfo[1383]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4783: initializer element for `gSpeciesInfo[1383]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4783: initializer element for `gSpeciesInfo[1383]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4795: initializer element for `gSpeciesInfo[1384].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4803: initializer element for `gSpeciesInfo[1384].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4804: initializer element for `gSpeciesInfo[1384].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4806: initializer element for `gSpeciesInfo[1384].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4809: initializer element for `gSpeciesInfo[1384].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4816: initializer element for `gSpeciesInfo[1384].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4838: initializer element for `gSpeciesInfo[1384]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4838: initializer element for `gSpeciesInfo[1384]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4838: initializer element for `gSpeciesInfo[1384]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4838: initializer element for `gSpeciesInfo[1384]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4838: initializer element for `gSpeciesInfo[1384]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4838: initializer element for `gSpeciesInfo[1384]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4850: initializer element for `gSpeciesInfo[1385].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4858: initializer element for `gSpeciesInfo[1385].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4859: initializer element for `gSpeciesInfo[1385].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4861: initializer element for `gSpeciesInfo[1385].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4864: initializer element for `gSpeciesInfo[1385].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4871: initializer element for `gSpeciesInfo[1385].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4894: initializer element for `gSpeciesInfo[1385]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4894: initializer element for `gSpeciesInfo[1385]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4894: initializer element for `gSpeciesInfo[1385]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4894: initializer element for `gSpeciesInfo[1385]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4894: initializer element for `gSpeciesInfo[1385]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4894: initializer element for `gSpeciesInfo[1385]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4906: initializer element for `gSpeciesInfo[1386].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4914: initializer element for `gSpeciesInfo[1386].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4915: initializer element for `gSpeciesInfo[1386].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4917: initializer element for `gSpeciesInfo[1386].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4920: initializer element for `gSpeciesInfo[1386].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4927: initializer element for `gSpeciesInfo[1386].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:4950: initializer element for `gSpeciesInfo[1386]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4950: initializer element for `gSpeciesInfo[1386]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4950: initializer element for `gSpeciesInfo[1386]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4950: initializer element for `gSpeciesInfo[1386]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4950: initializer element for `gSpeciesInfo[1386]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4950: initializer element for `gSpeciesInfo[1386]' is not constant
src/data/pokemon/species_info/gen_9_families.h:4962: initializer element for `gSpeciesInfo[1387].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:4970: initializer element for `gSpeciesInfo[1387].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:4971: initializer element for `gSpeciesInfo[1387].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:4973: initializer element for `gSpeciesInfo[1387].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4976: initializer element for `gSpeciesInfo[1387].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:4983: initializer element for `gSpeciesInfo[1387].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5005: initializer element for `gSpeciesInfo[1387]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5005: initializer element for `gSpeciesInfo[1387]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5005: initializer element for `gSpeciesInfo[1387]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5005: initializer element for `gSpeciesInfo[1387]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5005: initializer element for `gSpeciesInfo[1387]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5005: initializer element for `gSpeciesInfo[1387]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5017: initializer element for `gSpeciesInfo[1388].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5025: initializer element for `gSpeciesInfo[1388].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5026: initializer element for `gSpeciesInfo[1388].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5028: initializer element for `gSpeciesInfo[1388].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5031: initializer element for `gSpeciesInfo[1388].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5038: initializer element for `gSpeciesInfo[1388].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5059: initializer element for `gSpeciesInfo[1388].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5060: initializer element for `gSpeciesInfo[1388]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5070: initializer element for `gSpeciesInfo[1389].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5078: initializer element for `gSpeciesInfo[1389].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5079: initializer element for `gSpeciesInfo[1389].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5081: initializer element for `gSpeciesInfo[1389].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5084: initializer element for `gSpeciesInfo[1389].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5091: initializer element for `gSpeciesInfo[1389].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5112: initializer element for `gSpeciesInfo[1389].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5113: initializer element for `gSpeciesInfo[1389]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5123: initializer element for `gSpeciesInfo[1390].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5131: initializer element for `gSpeciesInfo[1390].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5132: initializer element for `gSpeciesInfo[1390].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5134: initializer element for `gSpeciesInfo[1390].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5137: initializer element for `gSpeciesInfo[1390].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5144: initializer element for `gSpeciesInfo[1390].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5165: initializer element for `gSpeciesInfo[1390]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5165: initializer element for `gSpeciesInfo[1390]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5165: initializer element for `gSpeciesInfo[1390]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5165: initializer element for `gSpeciesInfo[1390]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5165: initializer element for `gSpeciesInfo[1390]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5165: initializer element for `gSpeciesInfo[1390]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5177: initializer element for `gSpeciesInfo[1391].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5185: initializer element for `gSpeciesInfo[1391].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5186: initializer element for `gSpeciesInfo[1391].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5188: initializer element for `gSpeciesInfo[1391].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5191: initializer element for `gSpeciesInfo[1391].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5198: initializer element for `gSpeciesInfo[1391].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5220: initializer element for `gSpeciesInfo[1391].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5221: initializer element for `gSpeciesInfo[1391]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5231: initializer element for `gSpeciesInfo[1392].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5239: initializer element for `gSpeciesInfo[1392].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5240: initializer element for `gSpeciesInfo[1392].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5242: initializer element for `gSpeciesInfo[1392].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5245: initializer element for `gSpeciesInfo[1392].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5252: initializer element for `gSpeciesInfo[1392].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5274: initializer element for `gSpeciesInfo[1392].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5275: initializer element for `gSpeciesInfo[1392]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5285: initializer element for `gSpeciesInfo[1393].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5293: initializer element for `gSpeciesInfo[1393].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5294: initializer element for `gSpeciesInfo[1393].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5296: initializer element for `gSpeciesInfo[1393].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5299: initializer element for `gSpeciesInfo[1393].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5306: initializer element for `gSpeciesInfo[1393].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5327: initializer element for `gSpeciesInfo[1393]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5327: initializer element for `gSpeciesInfo[1393]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5327: initializer element for `gSpeciesInfo[1393]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5327: initializer element for `gSpeciesInfo[1393]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5327: initializer element for `gSpeciesInfo[1393]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5327: initializer element for `gSpeciesInfo[1393]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5339: initializer element for `gSpeciesInfo[1394].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5347: initializer element for `gSpeciesInfo[1394].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5348: initializer element for `gSpeciesInfo[1394].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:5350: initializer element for `gSpeciesInfo[1394].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5353: initializer element for `gSpeciesInfo[1394].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:5360: initializer element for `gSpeciesInfo[1394].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:5382: initializer element for `gSpeciesInfo[1394]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5382: initializer element for `gSpeciesInfo[1394]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5382: initializer element for `gSpeciesInfo[1394]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5382: initializer element for `gSpeciesInfo[1394]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5382: initializer element for `gSpeciesInfo[1394]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5382: initializer element for `gSpeciesInfo[1394]' is not constant
src/data/pokemon/species_info/gen_9_families.h:5394: initializer element for `gSpeciesInfo[1395].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:5402: initializer element for `gSpeciesInfo[1395].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:5403: initializer element for `gSpeciesInfo[1395].abilities' is not constant
